assists,baronKills,bountyLevel,champLevel,championId,championName,damageDealtToBuildings,damageDealtToObjectives,damageDealtToTurrets,damageSelfMitigated,deaths,detectorWardsPlaced,doubleKills,dragonKills,eligibleForProgression,firstBloodAssist,firstBloodKill,firstTowerAssist,firstTowerKill,gameEndedInEarlySurrender,gameEndedInSurrender,goldEarned,goldSpent,inhibitorKills,inhibitorTakedowns,inhibitorsLost,itemsPurchased,killingSprees,kills,lane,largestKillingSpree,largestMultiKill,longestTimeSpentLiving,magicDamageDealt,magicDamageDealtToChampions,magicDamageTaken,neutralMinionsKilled,nexusKills,nexusLost,nexusTakedowns,objectivesStolen,objectivesStolenAssists,pentaKills,physicalDamageDealt,physicalDamageDealtToChampions,physicalDamageTaken,placement,quadraKills,role,sightWardsBoughtInGame,spell1Casts,spell2Casts,spell3Casts,spell4Casts,subteamPlacement,summoner1Casts,summoner1Id,summoner2Casts,summoner2Id,teamEarlySurrendered,teamPosition,timeCCingOthers,timePlayed,totalAllyJungleMinionsKilled,totalDamageDealt,totalDamageDealtToChampions,totalDamageShieldedOnTeammates,totalDamageTaken,totalEnemyJungleMinionsKilled,totalHeal,totalHealsOnTeammates,totalMinionsKilled,totalTimeCCDealt,totalTimeSpentDead,totalUnitsHealed,tripleKills,trueDamageDealt,trueDamageDealtToChampions,trueDamageTaken,turretKills,turretTakedowns,turretsLost,unrealKills,visionClearedPings,visionScore,visionWardsBoughtInGame,wardsKilled,wardsPlaced,win
25,0,5,16,98,Shen,1291,13975,1291,39637,4,0,0,0,True,False,False,False,False,False,False,10030,9750,0,1,0,21,1,5,TOP,2,1,609,22351,10300,13465,0,0,0,1,0,0,0,36064,16461,15550,0,0,SOLO,0,112,32,48,8,0,3,12,3,4,False,TOP,63,1897,0,69187,28623,2489,30198,0,3045,0,95,280,132,1,0,10771,1862,1182,1,4,5,0,0,19,0,4,10,True
9,0,1,14,98,Shen,1357,5802,1357,27539,4,0,0,0,True,False,False,False,False,False,False,7806,7400,0,0,3,15,0,1,TOP,0,1,647,13584,3544,10631,0,0,1,0,0,0,0,27884,6648,18099,0,0,DUO,0,62,16,28,5,0,2,12,2,4,False,TOP,22,1619,0,44868,10551,1620,29696,0,2097,0,99,153,93,1,0,3399,358,964,0,0,12,0,0,17,0,2,7,False
6,0,3,11,98,Shen,1491,4996,1491,8289,0,0,1,0,True,False,False,True,False,False,True,5763,4700,0,0,0,8,1,3,NONE,3,2,0,8105,3867,1743,4,0,0,0,1,0,0,19178,5224,6124,0,0,SUPPORT,0,46,12,16,3,0,3,12,1,4,False,TOP,23,966,0,28159,9482,689,8352,0,1131,0,92,149,0,1,0,875,389,485,0,1,0,0,0,8,0,0,5,True
21,0,5,18,98,Shen,927,2634,927,88228,8,0,0,0,True,False,False,False,False,False,False,12613,12750,0,0,3,21,1,5,TOP,3,1,954,46169,8932,9552,0,0,1,0,0,0,0,39127,11655,34259,0,0,SOLO,0,99,32,49,7,0,3,12,6,4,False,TOP,46,2547,0,118473,21686,3982,50385,0,2861,0,128,243,317,1,0,33176,1098,6573,0,2,11,0,0,25,0,0,15,False
9,0,6,14,98,Shen,627,627,627,40701,4,0,1,0,True,False,False,False,False,False,False,9303,8850,0,0,1,14,1,6,JUNGLE,4,2,909,18689,9245,11948,0,0,1,0,0,0,0,29112,12804,12880,0,0,NONE,0,66,24,38,7,0,2,12,2,4,False,TOP,53,1565,0,59259,23101,2248,26126,0,1832,0,126,209,142,1,0,11456,1051,1297,0,0,8,0,0,15,0,0,9,False
8,0,5,12,98,Shen,3701,5035,3701,17543,1,0,0,0,True,False,False,False,False,False,False,7749,4750,1,1,0,6,2,5,NONE,3,1,803,10181,5989,6929,0,0,0,1,0,0,0,24427,7194,8569,0,0,SUPPORT,0,71,19,30,3,0,1,12,2,4,False,TOP,31,1163,0,39644,14116,663,15632,0,2594,0,93,248,28,1,0,5035,932,133,2,5,0,0,0,6,0,0,4,True
1,0,0,8,98,Shen,0,0,0,2398,0,0,0,0,False,False,False,False,False,False,True,3292,2200,0,0,0,4,0,0,NONE,0,0,0,2494,1150,0,0,0,1,0,0,0,0,8980,1409,2843,0,0,SUPPORT,0,27,4,9,2,0,1,12,0,4,False,TOP,6,839,0,11558,2643,346,2843,0,156,0,55,88,0,1,0,82,82,0,0,0,3,0,0,1,0,0,1,False
11,0,3,15,98,Shen,53,3505,53,30113,2,0,0,0,True,False,False,False,False,False,True,9401,8650,0,0,0,13,1,3,TOP,3,1,1620,22889,4529,12051,0,0,1,0,0,0,0,35435,8398,11063,0,0,SOLO,0,86,14,31,4,0,3,12,1,4,False,TOP,21,1780,0,67145,13420,2295,23380,0,2834,0,175,203,49,1,0,8820,492,266,0,0,7,0,0,12,0,1,8,False
14,0,6,15,98,Shen,544,622,544,23041,1,0,0,0,True,False,False,False,False,False,True,8955,8030,0,0,0,16,1,6,MIDDLE,5,1,1094,20727,5596,11993,0,0,0,0,0,0,0,34812,8516,6418,0,0,DUO,0,105,11,37,7,0,2,12,3,4,False,TOP,30,1526,0,59183,14979,3176,18567,0,1793,0,140,222,38,1,0,3643,866,155,0,0,2,0,0,16,0,2,9,True
9,0,1,16,98,Shen,2315,2315,2315,44104,4,0,0,0,True,False,False,False,False,False,False,9202,8700,0,0,1,17,0,1,TOP,0,1,1190,42642,11424,15476,0,0,1,0,0,0,0,41108,11211,18074,0,0,SOLO,0,117,17,34,5,0,3,12,4,4,False,TOP,26,1897,0,100904,22987,2671,38417,0,3247,0,176,297,143,1,0,17153,352,4867,0,0,9,0,0,13,0,0,9,False
